0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\BLOG\astro-theme-pure\.npmrc
5 silly config load:file:C:\Users\31351\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_cache\etc\npmrc
7 verbose title npm install zod@3.25.76
8 verbose argv "install" "zod@3.25.76" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-
10 verbose logfile D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest zod@3.25.76
15 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/zod 2536ms (cache revalidated)
17 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
18 silly placeDep ROOT zod@3.25.76 REPLACE for: astro-theme-pure@4.1.3 want: 3.25.76
19 silly fetch manifest zod@^4.3.6
20 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
21 http cache https://registry.npmmirror.com/zod 162ms (cache hit)
22 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
23 silly placeDep node_modules/@astrojs/rss zod@4.3.6 OK for: @astrojs/rss@4.0.18 want: ^4.3.6
24 silly placeDep node_modules/@astrojs/sitemap zod@4.3.6 OK for: @astrojs/sitemap@3.7.2 want: ^4.3.6
25 silly reify mark retired [
25 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod'
28 silly audit   'fast-deep-equal': [ '3.1.3' ],
28 silly audit   'fast-glob': [ '3.3.3' ],
28 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
28 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
28 silly audit   'fast-levenshtein': [ '2.0.6' ],
28 silly audit   'fast-uri': [ '3.1.0' ],
28 silly audit   'fast-xml-builder': [ '1.1.4' ],
28 silly audit   'fast-xml-parser': [ '5.5.10' ],
28 silly audit   fastq: [ '1.20.1' ],
28 silly audit   fdir: [ '6.5.0' ],
28 silly audit   'file-entry-cache': [ '8.0.0' ],
28 silly audit   'file-uri-to-path': [ '1.0.0' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   'find-up': [ '5.0.0' ],
28 silly audit   'flat-cache': [ '4.0.1' ],
28 silly audit   flatted: [ '3.4.2' ],
28 silly audit   flattie: [ '1.1.1' ],
28 silly audit   fontace: [ '0.4.1' ],
28 silly audit   fontkitten: [ '1.0.3' ],
28 silly audit   'foreground-child': [ '3.3.1' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   'get-caller-file': [ '2.0.5' ],
28 silly audit   'get-east-asian-width': [ '1.5.0' ],
28 silly audit   'github-slugger': [ '2.0.0' ],
28 silly audit   glob: [ '10.5.0' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   'gzip-size': [ '6.0.0' ],
28 silly audit   h3: [ '1.15.11' ],
28 silly audit   'has-flag': [ '4.0.0' ],
28 silly audit   'hast-util-from-dom': [ '5.0.1' ],
28 silly audit   'hast-util-from-html': [ '2.0.3' ],
28 silly audit   'hast-util-from-html-isomorphic': [ '2.0.0' ],
28 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
28 silly audit   'hast-util-has-property': [ '3.0.0' ],
28 silly audit   'hast-util-is-element': [ '3.0.0' ],
28 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
28 silly audit   'hast-util-raw': [ '9.1.0' ],
28 silly audit   'hast-util-select': [ '6.0.4' ],
28 silly audit   'hast-util-to-estree': [ '3.1.3' ],
28 silly audit   'hast-util-to-html': [ '9.0.5' ],
28 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
28 silly audit   'hast-util-to-parse5': [ '8.0.1' ],
28 silly audit   'hast-util-to-string': [ '3.0.1' ],
28 silly audit   'hast-util-to-text': [ '4.0.2' ],
28 silly audit   'hast-util-whitespace': [ '3.0.0' ],
28 silly audit   hastscript: [ '9.0.1' ],
28 silly audit   he: [ '1.2.0' ],
28 silly audit   'html-escaper': [ '3.0.3' ],
28 silly audit   'html-void-elements': [ '3.0.0' ],
28 silly audit   'http-cache-semantics': [ '4.2.0' ],
28 silly audit   'https-proxy-agent': [ '7.0.6' ],
28 silly audit   ignore: [ '5.3.2' ],
28 silly audit   'import-fresh': [ '3.3.1' ],
28 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
28 silly audit   'import-meta-resolve': [ '4.2.0' ],
28 silly audit   imurmurhash: [ '0.1.4' ],
28 silly audit   'inline-style-parser': [ '0.2.7' ],
28 silly audit   'iron-webcrypto': [ '1.2.1' ],
28 silly audit   'is-alphabetical': [ '2.0.1' ],
28 silly audit   'is-alphanumerical': [ '2.0.1' ],
28 silly audit   'is-decimal': [ '2.0.1' ],
28 silly audit   'is-docker': [ '3.0.0' ],
28 silly audit   'is-extglob': [ '2.1.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-glob': [ '4.0.3' ],
28 silly audit   'is-hexadecimal': [ '2.0.1' ],
28 silly audit   'is-inside-container': [ '1.0.0' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   'is-plain-obj': [ '4.1.0' ],
28 silly audit   'is-wsl': [ '3.1.1' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   jackspeak: [ '3.4.3' ],
28 silly audit   jiti: [ '2.6.1' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   'js-yaml': [ '4.1.1' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   'json-buffer': [ '3.0.1' ],
28 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
28 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
28 silly audit   'jsonc-parser': [ '2.3.1', '3.3.1' ],
28 silly audit   katex: [ '0.16.44' ],
28 silly audit   keyv: [ '4.5.4' ],
28 silly audit   kleur: [ '4.1.5', '3.0.3' ],
28 silly audit   levn: [ '0.4.1' ],
28 silly audit   'locate-path': [ '6.0.0' ],
28 silly audit   'lodash.merge': [ '4.6.2' ],
28 silly audit   'longest-streak': [ '3.1.0' ],
28 silly audit   'lru-cache': [ '10.4.3', '11.2.7' ],
28 silly audit   'magic-regexp': [ '0.10.0' ],
28 silly audit   'magic-string': [ '0.30.21' ],
28 silly audit   magicast: [ '0.5.2' ],
28 silly audit   'markdown-extensions': [ '2.0.0' ],
28 silly audit   'markdown-table': [ '3.0.4' ],
28 silly audit   marked: [ '17.0.5' ],
28 silly audit   'marked-highlight': [ '2.2.3' ],
28 silly audit   'mdast-util-definitions': [ '6.0.0' ],
28 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
28 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
28 silly audit   'mdast-util-gfm': [ '3.1.0' ],
28 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
28 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
28 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
28 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
28 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
28 silly audit   'mdast-util-math': [ '3.0.0' ],
28 silly audit   'mdast-util-mdx': [ '3.0.0' ],
28 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
28 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
28 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
28 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
28 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
28 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
28 silly audit   'mdast-util-to-string': [ '4.0.0' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   micromark: [ '4.0.2' ],
28 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
28 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
28 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
28 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
28 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
28 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
28 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
28 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
28 silly audit   'micromark-extension-math': [ '3.1.0' ],
28 silly audit   'micromark-extension-mdx-expression': [ '3.0.1' ],
28 silly audit   'micromark-extension-mdx-jsx': [ '3.0.2' ],
28 silly audit   'micromark-extension-mdx-md': [ '2.0.0' ],
28 silly audit   'micromark-extension-mdxjs': [ '3.0.0' ],
28 silly audit   'micromark-extension-mdxjs-esm': [ '3.0.0' ],
28 silly audit   'micromark-factory-destination': [ '2.0.1' ],
28 silly audit   'micromark-factory-label': [ '2.0.1' ],
28 silly audit   'micromark-factory-mdx-expression': [ '2.0.3' ],
28 silly audit   'micromark-factory-space': [ '2.0.1' ],
28 silly audit   'micromark-factory-title': [ '2.0.1' ],
28 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
28 silly audit   'micromark-util-character': [ '2.1.1' ],
28 silly audit   'micromark-util-chunked': [ '2.0.1' ],
28 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
28 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
28 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
28 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
28 silly audit   'micromark-util-encode': [ '2.0.1' ],
28 silly audit   'micromark-util-events-to-acorn': [ '2.0.3' ],
28 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
28 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
28 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
28 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
28 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
28 silly audit   'micromark-util-symbol': [ '2.0.1' ],
28 silly audit   'micromark-util-types': [ '2.0.2' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   minipass: [ '7.1.3' ],
28 silly audit   minizlib: [ '3.1.0' ],
28 silly audit   mlly: [ '1.8.2' ],
28 silly audit   mrmime: [ '2.0.1' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   'muggle-string': [ '0.4.1' ],
28 silly audit   nanoid: [ '3.3.11' ],
28 silly audit   'natural-compare': [ '1.4.0' ],
28 silly audit   neotraverse: [ '0.6.18' ],
28 silly audit   'nlcst-to-string': [ '4.0.0' ],
28 silly audit   'node-fetch': [ '2.7.0' ],
28 silly audit   'node-fetch-native': [ '1.6.7' ],
28 silly audit   'node-gyp-build': [ '4.8.4' ],
28 silly audit   'node-html-parser': [ '7.1.0' ],
28 silly audit   'node-mock-http': [ '1.0.4' ],
28 silly audit   nopt: [ '8.1.0' ],
28 silly audit   'normalize-path': [ '3.0.0' ],
28 silly audit   'nth-check': [ '2.1.1' ],
28 silly audit   ofetch: [ '1.5.1' ],
28 silly audit   ohash: [ '2.0.11' ],
28 silly audit   'oniguruma-parser': [ '0.12.1' ],
28 silly audit   'oniguruma-to-es': [ '4.3.5' ],
28 silly audit   optionator: [ '0.9.4' ],
28 silly audit   'oxc-parser': [ '0.115.0' ],
28 silly audit   'oxc-walker': [ '0.7.0' ],
28 silly audit   'p-limit': [ '6.2.0', '3.1.0' ],
28 silly audit   'p-locate': [ '5.0.0' ],
28 silly audit   'yocto-queue': [ '0.1.0', '1.2.2' ],
28 silly audit   'p-queue': [ '8.1.1' ],
28 silly audit   'p-timeout': [ '6.1.4' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   'package-manager-detector': [ '1.6.0' ],
28 silly audit   pagefind: [ '1.4.0' ],
28 silly audit   'parent-module': [ '1.0.1' ],
28 silly audit   'parse-entities': [ '4.0.2' ],
28 silly audit   'parse-latin': [ '7.0.0' ],
28 silly audit   parse5: [ '7.3.0' ],
28 silly audit   'path-browserify': [ '1.0.1' ],
28 silly audit   'path-exists': [ '4.0.0' ],
28 silly audit   'path-expression-matcher': [ '1.2.1' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   'path-to-regexp': [ '6.1.0', '6.3.0' ],
28 silly audit   pathe: [ '2.0.3' ],
28 silly audit   'perfect-debounce': [ '2.1.0' ],
28 silly audit   piccolore: [ '0.1.3' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   'pkg-types': [ '1.3.1' ],
28 silly audit   postcss: [ '8.5.8' ],
28 silly audit   'postcss-selector-parser': [ '7.1.1' ],
28 silly audit   'prelude-ls': [ '1.2.1' ],
28 silly audit   prettier: [ '3.8.1' ],
28 silly audit   'prettier-plugin-astro': [ '0.14.1' ],
28 silly audit   prismjs: [ '1.30.0' ],
28 silly audit   prompts: [ '2.4.2' ],
28 silly audit   'property-information': [ '7.1.0' ],
28 silly audit   punycode: [ '2.3.1' ],
28 silly audit   quansync: [ '1.0.0' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   radix3: [ '1.1.2' ],
28 silly audit   'recaptcha-v3': [ '1.11.3' ],
28 silly audit   'recma-build-jsx': [ '1.0.0' ],
28 silly audit   'recma-jsx': [ '1.0.1' ],
28 silly audit   'recma-parse': [ '1.0.0' ],
28 silly audit   'recma-stringify': [ '1.0.0' ],
28 silly audit   regex: [ '6.1.0' ],
28 silly audit   'regex-recursion': [ '6.0.2' ],
28 silly audit   'regex-utilities': [ '2.3.0' ],
28 silly audit   'regexp-tree': [ '0.1.27' ],
28 silly audit   rehype: [ '13.0.2' ],
28 silly audit   'rehype-katex': [ '7.0.1' ],
28 silly audit   'rehype-parse': [ '9.0.1' ],
28 silly audit   'rehype-raw': [ '7.0.0' ],
28 silly audit   'rehype-recma': [ '1.0.0' ],
28 silly audit   'rehype-stringify': [ '10.0.1' ],
28 silly audit   'remark-gfm': [ '4.0.1' ],
28 silly audit   'remark-math': [ '6.0.0' ],
28 silly audit   'remark-mdx': [ '3.1.1' ],
28 silly audit   'remark-parse': [ '11.0.0' ],
28 silly audit   'remark-rehype': [ '11.1.2' ],
28 silly audit   'remark-smartypants': [ '3.0.2' ],
28 silly audit   'remark-stringify': [ '11.0.0' ],
28 silly audit   'request-light': [ '0.7.0', '0.5.8' ],
28 silly audit   'require-directory': [ '2.1.1' ],
28 silly audit   'require-from-string': [ '2.0.2' ],
28 silly audit   retext: [ '9.0.0' ],
28 silly audit   'retext-latin': [ '4.0.0' ],
28 silly audit   'retext-smartypants': [ '6.2.0' ],
28 silly audit   'retext-stringify': [ '4.0.0' ],
28 silly audit   reusify: [ '1.1.0' ],
28 silly audit   rollup: [ '4.60.1' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   's.color': [ '0.0.15' ],
28 silly audit   'sass-formatter': [ '0.7.9' ],
28 silly audit   sax: [ '1.6.0' ],
28 silly audit   semver: [ '7.7.4' ],
28 silly audit   sharp: [ '0.34.5' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   shiki: [ '3.23.0' ],
28 silly audit   'signal-exit': [ '4.1.0' ],
28 silly audit   sirv: [ '3.0.2' ],
28 silly audit   sisteransi: [ '1.0.5' ],
28 silly audit   sitemap: [ '9.0.1' ],
28 silly audit   'smol-toml': [ '1.6.1' ],
28 silly audit   'source-map': [ '0.7.6' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'space-separated-tokens': [ '2.0.2' ],
28 silly audit   'stream-replace-string': [ '2.0.0' ],
28 silly audit   'stringify-entities': [ '4.0.4' ],
28 silly audit   'strip-json-comments': [ '3.1.1' ],
28 silly audit   strnum: [ '2.2.2' ],
28 silly audit   'style-to-js': [ '1.1.21' ],
28 silly audit   'style-to-object': [ '1.0.14' ],
28 silly audit   'suf-log': [ '2.5.3' ],
28 silly audit   'supports-color': [ '7.2.0' ],
28 silly audit   svgo: [ '4.0.1' ],
28 silly audit   synckit: [ '0.11.12' ],
28 silly audit   tar: [ '7.5.13' ],
28 silly audit   'tiny-inflate': [ '1.0.3' ],
28 silly audit   tinyexec: [ '1.0.4' ],
28 silly audit   tinyglobby: [ '0.2.15' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   totalist: [ '3.0.1' ],
28 silly audit   tr46: [ '0.0.3' ],
28 silly audit   'trim-lines': [ '3.0.1' ],
28 silly audit   trough: [ '2.2.0' ],
28 silly audit   'ts-api-utils': [ '2.5.0' ],
28 silly audit   tsconfck: [ '3.1.6' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'type-check': [ '0.4.0' ],
28 silly audit   'type-fest': [ '4.41.0' ],
28 silly audit   'type-level-regexp': [ '0.1.17' ],
28 silly audit   'typesafe-path': [ '0.2.2' ],
28 silly audit   typescript: [ '5.9.3' ],
28 silly audit   'typescript-auto-import-cache': [ '0.3.6' ],
28 silly audit   ufo: [ '1.6.3' ],
28 silly audit   ultrahtml: [ '1.6.0' ],
28 silly audit   unconfig: [ '7.5.0' ],
28 silly audit   'unconfig-core': [ '7.5.0' ],
28 silly audit   uncrypto: [ '0.1.3' ],
28 silly audit   'undici-types': [ '7.16.0' ],
28 silly audit   unified: [ '11.0.5' ],
28 silly audit   unifont: [ '0.7.4' ],
28 silly audit   'unist-util-find-after': [ '5.0.0' ],
28 silly audit   'unist-util-is': [ '6.0.1' ],
28 silly audit   'unist-util-modify-children': [ '4.0.0' ],
28 silly audit   'unist-util-position': [ '5.0.0' ],
28 silly audit   'unist-util-position-from-estree': [ '2.0.0' ],
28 silly audit   'unist-util-remove-position': [ '5.0.0' ],
28 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
28 silly audit   'unist-util-visit': [ '5.1.0' ],
28 silly audit   'unist-util-visit-children': [ '3.0.0' ],
28 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
28 silly audit   unocss: [ '66.6.7' ],
28 silly audit   unplugin: [ '2.3.11' ],
28 silly audit   'unplugin-utils': [ '0.3.1' ],
28 silly audit   unstorage: [ '1.17.5' ],
28 silly audit   'uri-js': [ '4.4.1' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   vfile: [ '6.0.3' ],
28 silly audit   'vfile-location': [ '5.0.3' ],
28 silly audit   'vfile-message': [ '4.0.3' ],
28 silly audit   vite: [ '6.4.1' ],
28 silly audit   vitefu: [ '1.1.3' ],
28 silly audit   'volar-service-css': [ '0.0.70' ],
28 silly audit   'volar-service-emmet': [ '0.0.70' ],
28 silly audit   'volar-service-html': [ '0.0.70' ],
28 silly audit   'volar-service-prettier': [ '0.0.70' ],
28 silly audit   'volar-service-typescript': [ '0.0.70' ],
28 silly audit   'volar-service-typescript-twoslash-queries': [ '0.0.70' ],
28 silly audit   'volar-service-yaml': [ '0.0.70' ],
28 silly audit   'vscode-css-languageservice': [ '6.3.10' ],
28 silly audit   'vscode-html-languageservice': [ '5.6.2' ],
28 silly audit   'vscode-json-languageservice': [ '4.1.8' ],
28 silly audit   'vscode-jsonrpc': [ '8.2.0' ],
28 silly audit   'vscode-languageserver': [ '9.0.1' ],
28 silly audit   'vscode-languageserver-protocol': [ '3.17.5' ],
28 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
28 silly audit   'vscode-languageserver-types': [ '3.17.5' ],
28 silly audit   'vscode-nls': [ '5.2.0' ],
28 silly audit   'vscode-uri': [ '3.1.0' ],
28 silly audit   vue: [ '3.5.32' ],
28 silly audit   'web-namespaces': [ '2.0.1' ],
28 silly audit   'webidl-conversions': [ '3.0.1' ],
28 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
28 silly audit   'whatwg-url': [ '5.0.0' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'which-pm-runs': [ '1.1.0' ],
28 silly audit   'widest-line': [ '5.0.0' ],
28 silly audit   'word-wrap': [ '1.2.5' ],
28 silly audit   'xxhash-wasm': [ '1.1.0' ],
28 silly audit   y18n: [ '5.0.8' ],
28 silly audit   yallist: [ '5.0.0' ],
28 silly audit   yaml: [ '2.8.3', '2.7.1' ],
28 silly audit   'yaml-language-server': [ '1.20.0' ],
28 silly audit   'ajv-draft-04': [ '1.0.0' ],
28 silly audit   yargs: [ '17.7.2' ],
28 silly audit   'yargs-parser': [ '21.1.1' ],
28 silly audit   'yocto-spinner': [ '0.2.3' ],
28 silly audit   yoctocolors: [ '2.1.2' ],
28 silly audit   'zod-to-json-schema': [ '3.25.2' ],
28 silly audit   zwitch: [ '2.0.4' ],
28 silly audit   'astro-pure': [ '1.4.1' ]
28 silly audit }
29 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\fsevents
30 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\fsevents' ]
31 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-win32-ia32-msvc
32 silly reify mark deleted [
32 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
32 silly reify ]
33 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-win32-arm64-msvc
34 silly reify mark deleted [
34 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-openharmony-arm64
36 silly reify mark deleted [
36 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-openharmony-arm64'
36 silly reify ]
37 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-openbsd-x64
38 silly reify mark deleted [
38 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-openbsd-x64'
38 silly reify ]
39 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-x64-musl
40 silly reify mark deleted [
40 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-x64-musl'
40 silly reify ]
41 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-s390x-gnu
44 silly reify mark deleted [
44 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
44 silly reify ]
45 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-riscv64-musl
46 silly reify mark deleted [
46 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
46 silly reify ]
47 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-riscv64-gnu
48 silly reify mark deleted [
48 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-ppc64-musl
50 silly reify mark deleted [
50 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-ppc64-musl'
50 silly reify ]
51 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-ppc64-gnu
52 silly reify mark deleted [
52 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-loong64-musl
54 silly reify mark deleted [
54 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-loong64-musl'
54 silly reify ]
55 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-loong64-gnu
56 silly reify mark deleted [
56 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-arm-musleabihf
62 silly reify mark deleted [
62 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
62 silly reify ]
63 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-linux-arm-gnueabihf
64 silly reify mark deleted [
64 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
64 silly reify ]
65 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-freebsd-x64
66 silly reify mark deleted [
66 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-freebsd-x64'
66 silly reify ]
67 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-freebsd-arm64
68 silly reify mark deleted [
68 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-freebsd-arm64'
68 silly reify ]
69 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-darwin-x64
70 silly reify mark deleted [
70 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-darwin-arm64
72 silly reify mark deleted [
72 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-darwin-arm64'
72 silly reify ]
73 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-android-arm64
74 silly reify mark deleted [
74 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-android-arm64'
74 silly reify ]
75 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@rollup\rollup-android-arm-eabi
76 silly reify mark deleted [
76 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\@rollup\\rollup-android-arm-eabi'
76 silly reify ]
77 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@pagefind\linux-x64
78 silly reify mark deleted [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\@pagefind\\linux-x64' ]
79 verbose reify failed optional dependency D:\BLOG\astro-theme-pure\node_modules\@pagefind\linux-arm64
